==========================================
SLURM_JOB_ID = 408423
SLURM_NODELIST = gnode31
SLURM_JOB_GPUS = 
==========================================

0it [00:00, ?it/s]
4it [00:00, 26.94it/s]
7it [00:00, 12.28it/s]
9it [00:00, 10.33it/s]
13it [00:01,  8.99it/s]
15it [00:01,  8.08it/s]
287it [10:26,  3.16s/it]
288it [10:28,  2.95s/it]
289it [10:28,  2.25s/it]
290it [10:33,  2.87s/it]
291it [10:44,  5.03s/it]
292it [10:44,  3.80s/it]
293it [11:04,  8.42s/it]
294it [11:06,  6.38s/it]
298it [11:10,  3.09s/it]
299it [11:18,  3.94s/it]
300it [11:32,  5.98s/it]
302it [11:34,  4.21s/it]
303it [11:43,  5.26s/it]
304it [11:45,  4.50s/it]
305it [11:53,  5.37s/it]
306it [12:16,  9.84s/it]
307it [12:30, 10.97s/it]
308it [12:42, 11.22s/it]
309it [12:44,  8.72s/it]
310it [12:53,  8.66s/it]
311it [13:03,  9.14s/it]
312it [13:05,  6.96s/it]
313it [13:06,  5.26s/it]
314it [13:09,  4.52s/it]
315it [13:16,  5.48s/it]
316it [13:40,  9.04s/it]
317it [13:41,  8.60s/it]
318it [13:52,  9.21s/it]
319it [13:56,  7.73s/it]
320it [13:56,  5.50s/it]
323it [13:58,  2.71s/it]
324it [14:06,  3.24s/it]
325it [14:06,  3.12s/it]
326it [14:07,  2.66s/it]
327it [14:10,  2.63s/it]
329it [14:11,  1.78s/it]
330it [14:16,  2.47s/it]
333it [14:19,  1.79s/it]
334it [14:20,  1.58s/it]
336it [14:21,  1.26s/it]
337it [14:36,  3.90s/it]
338it [14:39,  3.74s/it]
339it [14:42,  3.63s/it]
340it [14:42,  2.79s/it]
341it [14:54,  5.20s/it]
342it [15:02,  6.02s/it]
343it [15:06,  5.40s/it]
344it [15:14,  5.96s/it]
345it [15:16,  4.87s/it]
346it [15:17,  3.78s/it]
347it [15:30,  6.50s/it]
348it [15:37,  6.57s/it]
349it [15:39,  5.41s/it]
350it [15:41,  4.16s/it]
356it [15:41,  1.25s/it]
358it [15:48,  1.77s/it]
359it [15:48,  1.52s/it]
360it [15:50,  1.66s/it]
361it [15:59,  3.09s/it]
362it [16:02,  3.12s/it]
363it [16:04,  2.85s/it]
364it [16:18,  4.68s/it]
365it [16:22,  5.65s/it]
368it [16:22,  2.64s/it]
369it [16:32,  4.04s/it]
370it [16:41,  5.09s/it]
371it [16:53,  6.85s/it]
372it [16:56,  5.81s/it]
373it [17:00,  5.35s/it]
374it [17:07,  5.85s/it]
375it [17:19,  7.47s/it]
376it [17:21,  6.09s/it]
377it [17:25,  5.49s/it]
378it [17:33,  6.25s/it]
379it [17:34,  4.54s/it]
380it [17:39,  4.65s/it]
381it [17:43,  4.54s/it]
382it [17:44,  3.50s/it]
383it [17:53,  5.26s/it]
384it [17:54,  3.81s/it]
385it [17:57,  3.75s/it]
386it [18:12,  6.90s/it]
387it [18:33, 11.12s/it]
388it [18:45, 11.52s/it]
389it [18:55, 10.94s/it]
390it [18:59,  8.80s/it]
391it [19:24, 13.80s/it]
392it [19:27, 10.57s/it]
393it [19:35,  9.75s/it]
394it [19:50,  8.33s/it]
395it [20:02, 12.47s/it]
396it [20:11, 11.32s/it]
397it [20:13,  8.70s/it]
398it [20:16,  6.77s/it]
399it [20:16,  4.86s/it]
400it [20:38, 10.04s/it]
401it [20:39,  7.33s/it]
402it [20:41,  5.66s/it]
403it [20:47,  5.91s/it]
404it [20:59,  7.70s/it]
405it [21:06,  7.44s/it]
406it [21:22, 10.01s/it]
407it [21:35, 10.94s/it]
408it [21:46, 11.02s/it]
409it [21:48,  8.18s/it]
410it [21:56,  8.08s/it]
411it [22:04,  8.15s/it]
412it [22:11,  7.76s/it]
413it [22:18,  7.42s/it]
414it [22:18,  5.43s/it]
416it [22:19,  2.97s/it]
417it [22:20,  2.70s/it]
418it [22:24,  3.04s/it]
419it [22:34,  3.79s/it]
420it [22:43,  6.36s/it]
421it [22:46,  5.29s/it]
422it [22:46,  3.79s/it]
423it [22:59,  6.41s/it]
424it [23:10,  7.93s/it]
425it [23:26,  7.28s/it]
426it [23:45, 13.80s/it]
427it [24:06, 14.27s/it]
428it [24:08, 12.20s/it]
431it [24:18,  7.33s/it]
432it [24:20,  6.10s/it]
433it [24:22,  5.04s/it]
434it [24:24,  4.39s/it]
435it [24:35,  6.05s/it]
436it [24:44,  5.35s/it]
437it [24:54,  8.40s/it]
438it [25:00,  7.72s/it]
439it [25:15,  9.57s/it]
440it [25:24,  9.50s/it]
441it [25:24,  6.78s/it]
442it [25:26,  5.36s/it]
445it [25:27,  2.59s/it]
447it [25:29,  1.91s/it]
448it [25:35,  2.90s/it]
449it [25:56,  4.12s/it]
450it [25:56,  6.10s/it]
451it [25:57,  4.80s/it]
452it [26:32, 12.69s/it]
453it [26:54, 15.32s/it]
454it [27:02, 13.30s/it]
455it [27:12, 12.45s/it]
456it [27:16,  9.88s/it]
457it [27:19,  7.80s/it]
458it [27:22,  6.48s/it]
459it [27:22,  4.65s/it]
460it [27:25,  4.13s/it]
461it [27:28,  3.64s/it]
462it [27:36,  4.92s/it]
463it [28:03, 11.55s/it]
464it [28:16, 11.96s/it]
465it [28:27, 11.83s/it]
466it [28:32,  9.40s/it]
467it [28:49, 11.97s/it]
468it [28:52,  9.39s/it]
470it [28:56,  5.86s/it]
471it [29:03,  6.25s/it]
472it [29:06,  5.27s/it]
474it [29:06,  3.12s/it]
475it [29:14,  4.26s/it]
476it [29:15,  3.41s/it]
477it [29:17,  2.90s/it]
478it [29:20,  2.92s/it]
479it [29:33,  5.76s/it]
480it [29:44,  7.51s/it]
481it [29:46,  5.81s/it]
482it [29:53,  6.22s/it]
483it [30:01,  6.74s/it]
484it [30:18,  8.01s/it]
485it [30:21,  8.16s/it]
486it [30:25,  6.86s/it]
487it [30:40,  5.31s/it]
488it [30:45,  9.39s/it]
490it [30:46,  5.17s/it]
492it [30:48,  3.64s/it]
493it [30:52,  3.72s/it]
494it [31:12,  7.58s/it]
495it [31:21,  8.01s/it]
496it [31:31,  8.35s/it]
497it [31:40,  8.60s/it]
498it [31:44,  7.22s/it]
499it [32:02, 10.49s/it]
500it [32:09,  9.44s/it]
501it [32:17,  8.40s/it]
502it [32:19,  7.21s/it]
503it [32:36, 10.11s/it]
504it [32:38,  7.56s/it]
505it [32:42,  6.61s/it]
506it [32:56,  8.85s/it]
507it [33:09,  9.94s/it]
508it [33:20, 10.44s/it]
509it [33:26,  9.05s/it]
510it [33:51, 13.65s/it]
511it [33:59, 11.91s/it]
512it [34:07, 10.98s/it]
513it [34:10,  8.36s/it]
514it [34:13,  6.98s/it]
515it [34:28,  9.26s/it]
516it [34:43, 11.02s/it]
520it [34:44,  4.25s/it]
521it [34:49,  4.34s/it]
522it [35:09,  7.61s/it]
523it [35:16,  7.51s/it]
524it [35:30,  9.01s/it]
525it [35:47, 11.17s/it]
526it [35:47,  8.23s/it]
527it [35:50,  6.58s/it]
528it [35:54,  5.98s/it]
529it [36:08,  8.33s/it]
530it [36:14,  7.43s/it]
531it [36:27,  9.12s/it]
532it [36:27,  6.64s/it]
533it [36:42,  8.91s/it]
534it [36:47,  7.69s/it]
535it [36:49,  6.14s/it]
536it [37:01,  7.88s/it]
537it [37:45, 11.31s/it]
538it [37:48, 15.60s/it]
539it [37:50, 12.11s/it]
540it [37:50,  8.58s/it]
541it [37:51,  6.35s/it]
542it [37:57,  6.26s/it]
543it [37:59,  4.82s/it]
544it [38:00,  3.61s/it]
545it [38:09,  5.35s/it]
546it [38:16,  5.71s/it]
547it [38:16,  4.18s/it]
548it [38:17,  3.22s/it]
549it [38:25,  4.64s/it]
550it [38:47,  9.79s/it]
552it [38:47,  5.32s/it]
553it [38:51,  4.92s/it]
554it [39:01,  6.23s/it]
555it [39:05,  5.67s/it]
556it [39:29, 10.65s/it]
557it [39:30,  8.09s/it]
558it [39:31,  5.99s/it]
559it [39:38,  6.24s/it]
561it [39:42,  4.42s/it]
562it [39:56,  5.65s/it]
563it [40:06,  7.84s/it]
564it [40:08,  6.41s/it]
565it [40:18,  7.40s/it]
566it [40:22,  6.23s/it]
567it [40:37,  8.94s/it]
568it [40:38,  6.52s/it]
569it [40:45,  6.72s/it]
570it [40:48,  5.59s/it]
571it [40:50,  4.51s/it]
572it [40:54,  4.48s/it]
573it [40:57,  3.94s/it]
574it [41:00,  3.69s/it]
575it [41:02,  3.24s/it]
576it [41:12,  5.24s/it]
577it [41:22,  6.72s/it]
578it [41:32,  7.53s/it]
579it [41:44,  8.94s/it]
580it [41:55,  9.62s/it]
581it [42:00,  8.03s/it]
582it [42:23, 12.70s/it]
583it [42:28, 10.45s/it]
584it [42:38, 10.07s/it]
585it [42:51, 11.04s/it]
589it [42:51,  4.08s/it]
591it [42:55,  3.44s/it]
592it [43:08,  5.19s/it]
593it [43:21,  6.69s/it]
594it [43:31,  7.62s/it]
595it [43:34,  6.32s/it]
596it [43:45,  7.51s/it]
597it [43:49,  6.54s/it]
598it [43:49,  4.88s/it]
599it [43:56,  5.41s/it]
600it [44:23, 11.55s/it]
601it [44:30, 10.35s/it]
602it [44:34,  8.43s/it]
603it [44:35,  6.40s/it]
604it [44:41,  6.06s/it]
605it [44:55,  5.77s/it]
606it [44:56,  7.12s/it]
607it [45:26, 13.84s/it]
608it [45:36, 11.25s/it]
609it [45:55, 15.21s/it]
610it [46:07, 14.03s/it]
611it [46:16, 12.60s/it]
612it [46:22, 10.69s/it]
613it [46:28,  9.27s/it]
614it [46:29,  6.71s/it]
615it [46:29,  4.92s/it]
616it [46:37,  5.69s/it]
617it [46:45,  6.43s/it]
618it [46:55,  7.60s/it]
619it [47:02,  7.34s/it]
620it [47:15,  8.85s/it]
621it [47:15,  6.44s/it]
622it [47:26,  7.61s/it]
623it [47:26,  5.46s/it]
624it [47:30,  4.87s/it]
625it [47:58, 11.93s/it]
626it [48:04, 10.28s/it]
627it [48:06,  7.68s/it]
628it [48:18,  8.88s/it]
629it [48:26,  8.68s/it]
630it [48:31,  7.49s/it]
631it [48:40,  7.89s/it]
632it [48:42,  6.26s/it]
633it [48:51,  7.15s/it]
634it [49:01,  7.96s/it]
635it [49:12,  8.89s/it]
637it [49:13,  4.99s/it]
638it [49:14,  4.05s/it]
639it [49:17,  3.79s/it]
640it [49:18,  3.07s/it]
641it [49:29,  4.57s/it]
642it [49:37,  6.17s/it]
643it [49:40,  5.35s/it]
644it [49:46,  5.47s/it]
645it [49:56,  6.80s/it]
646it [50:00,  6.08s/it]
647it [50:25, 11.67s/it]
648it [50:31,  9.76s/it]
651it [50:33,  4.83s/it]
652it [50:38,  4.85s/it]
653it [50:45,  5.21s/it]
654it [50:55,  6.40s/it]
656it [50:57,  4.30s/it]
657it [50:58,  3.49s/it]
658it [51:08,  4.93s/it]
659it [51:19,  6.73s/it]
660it [51:20,  5.10s/it]
661it [51:27,  5.55s/it]
662it [51:27,  4.11s/it]
663it [51:29,  3.32s/it]
664it [51:33,  3.72s/it]
665it [51:40,  4.57s/it]
666it [51:42,  3.87s/it]
669it [51:51,  3.27s/it]
670it [51:54,  3.23s/it]
671it [52:00,  3.86s/it]
672it [52:03,  3.69s/it]
673it [52:19,  6.85s/it]
674it [52:20,  5.47s/it]
675it [52:25,  5.22s/it]
676it [52:39,  7.80s/it]
677it [52:51,  8.96s/it]
678it [53:03,  9.81s/it]
679it [53:06,  7.77s/it]
680it [53:14,  7.85s/it]
681it [53:26,  9.07s/it]
682it [53:30,  7.59s/it]
683it [53:37,  7.55s/it]
684it [53:55, 10.66s/it]
685it [54:09, 11.57s/it]
686it [54:11,  8.59s/it]
687it [54:11,  6.18s/it]
688it [54:12,  4.60s/it]
689it [54:22,  6.33s/it]
690it [54:28,  5.97s/it]
691it [54:31,  5.19s/it]
692it [54:31,  3.78s/it]
693it [54:33,  3.05s/it]
694it [54:38,  3.62s/it]
695it [54:45,  4.66s/it]
696it [54:51,  5.01s/it]
697it [54:56,  5.17s/it]
698it [55:03,  5.63s/it]
699it [55:08,  5.46s/it]
700it [55:38, 12.72s/it]
701it [55:38,  9.12s/it]
702it [55:44,  8.05s/it]
703it [55:54,  8.55s/it]
704it [55:54,  6.06s/it]
708it [55:54,  2.30s/it]
710it [56:03,  2.87s/it]
711it [56:05,  2.82s/it]
712it [56:21,  5.54s/it]
713it [56:33,  6.71s/it]
714it [56:41,  7.31s/it]
715it [56:48,  7.21s/it]
716it [57:06, 10.05s/it]
717it [57:11,  8.84s/it]
718it [57:16,  7.78s/it]
719it [57:23,  7.42s/it]
720it [57:26,  6.27s/it]
721it [57:46, 10.27s/it]
722it [57:52,  9.02s/it]
723it [58:06, 10.49s/it]
724it [58:14,  9.70s/it]
725it [58:16,  7.24s/it]
726it [58:17,  5.58s/it]
728it [58:21,  3.92s/it]
729it [58:23,  3.28s/it]
730it [58:34,  5.51s/it]
731it [58:35,  4.22s/it]
732it [58:46,  6.10s/it]
733it [58:57,  7.54s/it]
734it [59:06,  7.85s/it]
735it [59:11,  7.05s/it]
737it [59:24,  6.83s/it]
738it [59:26,  5.42s/it]
739it [59:55, 11.84s/it]
740it [59:57,  9.10s/it]
741it [59:59,  7.04s/it]
742it [1:00:08,  7.72s/it]
743it [1:00:17,  7.97s/it]
744it [1:00:19,  6.16s/it]
745it [1:00:30,  6.23s/it]
746it [1:00:32,  6.59s/it]
747it [1:00:33,  4.92s/it]
748it [1:00:34,  3.75s/it]
749it [1:00:47,  6.55s/it]
750it [1:00:55,  6.98s/it]
751it [1:00:59,  6.08s/it]
752it [1:01:05,  6.07s/it]
753it [1:01:06,  4.44s/it]
754it [1:01:10,  4.36s/it]
755it [1:01:22,  6.45s/it]
756it [1:01:24,  5.12s/it]
757it [1:01:29,  5.28s/it]
758it [1:01:43,  5.33s/it]
759it [1:01:46,  7.14s/it]
761it [1:01:47,  4.00s/it]
762it [1:01:47,  3.17s/it]
763it [1:01:54,  3.96s/it]
764it [1:01:57,  3.76s/it]
765it [1:02:00,  3.58s/it]
766it [1:02:09,  5.06s/it]
767it [1:02:15,  5.53s/it]
768it [1:02:27,  7.31s/it]
769it [1:02:37,  8.13s/it]
770it [1:02:40,  6.54s/it]
771it [1:02:43,  5.67s/it]
772it [1:02:46,  4.75s/it]
773it [1:03:06,  9.18s/it]
774it [1:03:25, 12.30s/it]
775it [1:03:41, 13.25s/it]
776it [1:04:07, 17.11s/it]
777it [1:04:19, 15.65s/it]
778it [1:04:32, 14.94s/it]
779it [1:04:50, 12.73s/it]
780it [1:04:54, 13.23s/it]
781it [1:04:55,  9.34s/it]
782it [1:04:55,  6.62s/it]
785it [1:04:59,  3.69s/it]
786it [1:05:10,  5.20s/it]
787it [1:05:18,  5.96s/it]
788it [1:05:24,  5.94s/it]
789it [1:05:31,  6.21s/it]
790it [1:05:36,  5.69s/it]
791it [1:05:38,  4.45s/it]
792it [1:05:38,  3.63s/it]
795it [1:05:40,  1.83s/it]
797it [1:05:40,  1.28s/it]
800it [1:06:04,  4.10s/it]
801it [1:06:17,  5.66s/it]
802it [1:06:18,  4.82s/it]
803it [1:06:19,  3.88s/it]
805it [1:06:21,  2.73s/it]
808it [1:06:21,  1.52s/it]
809it [1:06:36,  3.87s/it]
810it [1:06:36,  3.12s/it]
811it [1:06:36,  2.55s/it]
812it [1:06:37,  2.17s/it]
813it [1:06:40,  2.36s/it]
814it [1:06:41,  1.87s/it]
815it [1:06:43,  2.05s/it]
816it [1:06:44,  1.62s/it]
817it [1:06:48,  2.31s/it]
820it [1:06:48,  1.12s/it]
821it [1:06:49,  1.01it/s]
822it [1:06:53,  1.64s/it]
823it [1:06:55,  1.73s/it]
824it [1:06:59,  2.33s/it]
825it [1:07:13,  5.61s/it]
826it [1:07:25,  7.50s/it]
827it [1:07:26,  5.63s/it]
829it [1:07:29,  3.66s/it]
830it [1:07:36,  4.46s/it]
831it [1:07:39,  4.11s/it]
832it [1:07:48,  5.43s/it]
833it [1:07:53,  5.36s/it]
834it [1:07:57,  4.90s/it]
835it [1:08:13,  8.24s/it]
836it [1:08:35, 12.05s/it]
837it [1:08:49, 12.59s/it]
838it [1:09:03, 13.00s/it]
839it [1:09:18, 13.69s/it]
840it [1:09:22, 10.79s/it]
841it [1:09:25,  8.56s/it]
842it [1:09:34,  6.63s/it]
843it [1:09:51, 11.78s/it]
844it [1:09:54,  9.23s/it]
845it [1:10:04,  9.48s/it]
846it [1:10:08,  7.81s/it]
847it [1:10:12,  6.55s/it]
848it [1:10:14,  5.10s/it]
849it [1:10:29,  8.06s/it]
850it [1:10:40,  9.05s/it]
851it [1:10:40,  6.38s/it]
852it [1:10:42,  5.06s/it]
853it [1:10:44,  4.19s/it]
854it [1:10:51,  4.98s/it]
855it [1:11:06,  8.03s/it]
856it [1:11:10,  6.72s/it]
857it [1:11:21,  8.02s/it]
858it [1:11:30,  8.19s/it]
859it [1:11:45,  9.01s/it]
860it [1:11:49,  8.90s/it]
861it [1:12:12, 12.99s/it]
862it [1:12:22, 12.07s/it]
863it [1:12:24,  9.26s/it]
864it [1:12:24,  6.53s/it]
865it [1:12:38,  8.63s/it]
866it [1:12:40,  6.72s/it]
867it [1:12:43,  5.59s/it]
868it [1:12:44,  4.15s/it]
869it [1:12:56,  6.57s/it]
870it [1:13:05,  7.25s/it]
872it [1:13:05,  3.94s/it]
873it [1:13:10,  4.04s/it]
874it [1:13:24,  6.78s/it]
875it [1:13:38,  8.85s/it]
876it [1:13:51,  8.63s/it]
877it [1:14:30, 18.69s/it]
878it [1:14:49, 18.76s/it]
879it [1:14:56, 15.33s/it]
880it [1:15:02, 11.11s/it]
881it [1:15:02,  9.28s/it]
882it [1:15:05,  7.34s/it]
883it [1:15:08,  5.99s/it]
884it [1:15:09,  4.58s/it]
885it [1:15:14,  4.67s/it]
886it [1:15:22,  5.77s/it]
887it [1:15:40,  9.23s/it]
888it [1:15:40,  6.66s/it]
890it [1:15:45,  4.63s/it]
891it [1:15:52,  5.33s/it]
892it [1:16:06,  7.53s/it]
893it [1:16:13,  7.46s/it]
894it [1:16:18,  6.71s/it]
895it [1:16:31,  8.53s/it]
896it [1:16:49, 11.25s/it]
897it [1:17:05, 12.69s/it]
898it [1:17:30, 16.26s/it]
899it [1:17:33, 12.22s/it]
900it [1:17:41, 11.14s/it]
901it [1:17:43,  8.24s/it]
902it [1:17:51,  8.20s/it]
903it [1:17:56,  7.18s/it]
904it [1:17:59,  5.97s/it]
905it [1:18:03,  5.60s/it]
906it [1:18:36, 13.73s/it]
907it [1:18:38, 10.28s/it]
908it [1:18:39,  7.29s/it]
909it [1:18:48,  7.86s/it]
910it [1:18:49,  5.73s/it]
911it [1:18:49,  4.06s/it]
912it [1:18:50,  3.13s/it]
913it [1:19:09,  6.57s/it]
914it [1:19:18,  8.60s/it]
915it [1:19:21,  6.99s/it]
916it [1:19:23,  5.40s/it]
917it [1:19:30,  6.04s/it]
918it [1:19:33,  5.19s/it]
919it [1:19:38,  5.16s/it]
920it [1:19:46,  5.88s/it]
921it [1:19:59,  8.11s/it]
922it [1:20:02,  6.41s/it]
923it [1:20:12,  7.60s/it]
924it [1:20:16,  6.45s/it]
925it [1:20:16,  4.56s/it]
926it [1:20:27,  6.59s/it]
927it [1:20:36,  7.19s/it]
928it [1:20:57, 11.31s/it]
929it [1:20:58,  8.13s/it]
930it [1:21:15, 10.79s/it]
931it [1:21:27, 11.13s/it]
932it [1:21:30,  8.80s/it]
933it [1:21:33,  7.21s/it]
935it [1:21:37,  4.64s/it]
936it [1:21:47,  6.07s/it]
937it [1:21:49,  4.88s/it]
938it [1:21:50,  3.84s/it]
939it [1:21:58,  5.05s/it]
940it [1:21:59,  4.02s/it]
941it [1:22:00,  3.10s/it]
942it [1:22:04,  3.26s/it]
943it [1:22:18,  6.64s/it]
944it [1:22:28,  7.37s/it]
945it [1:22:29,  5.66s/it]
946it [1:22:30,  4.18s/it]
947it [1:22:31,  3.37s/it]
948it [1:22:32,  2.56s/it]
949it [1:22:34,  2.42s/it]
950it [1:22:42,  4.17s/it]
951it [1:22:48,  4.60s/it]
952it [1:22:59,  6.41s/it]
953it [1:23:03,  5.80s/it]
954it [1:23:03,  4.15s/it]
955it [1:23:07,  4.06s/it]
956it [1:23:23,  3.91s/it]
957it [1:23:35, 10.05s/it]
959it [1:23:41,  6.88s/it]
960it [1:23:52,  7.77s/it]
961it [1:23:57,  7.15s/it]
962it [1:24:06,  7.64s/it]
963it [1:24:12,  7.10s/it]
964it [1:24:19,  7.03s/it]
965it [1:24:22,  5.98s/it]
966it [1:24:40,  9.43s/it]
967it [1:24:42,  7.12s/it]
968it [1:24:42,  5.05s/it]
969it [1:24:43,  3.85s/it]
970it [1:24:48,  4.13s/it]
971it [1:24:57,  5.69s/it]
973it [1:24:58,  3.27s/it]
974it [1:25:00,  2.92s/it]
975it [1:25:02,  2.70s/it]
976it [1:25:12,  4.83s/it]
977it [1:25:25,  7.16s/it]
979it [1:25:26,  4.07s/it]
980it [1:26:02, 11.79s/it]
981it [1:26:04,  9.36s/it]
982it [1:26:05,  7.10s/it]
983it [1:26:09,  6.14s/it]
984it [1:26:19,  7.38s/it]
985it [1:26:22,  6.13s/it]
986it [1:26:31,  6.81s/it]
987it [1:26:36,  6.31s/it]
988it [1:26:58, 11.04s/it]
989it [1:27:09, 10.90s/it]
990it [1:27:16,  9.76s/it]
991it [1:27:28, 10.32s/it]
992it [1:27:41,  9.51s/it]
993it [1:27:48, 10.59s/it]
994it [1:27:58, 10.20s/it]
995it [1:27:59,  7.59s/it]
996it [1:28:18, 10.83s/it]
997it [1:28:23,  9.26s/it]
998it [1:28:25,  7.00s/it]
999it [1:28:37,  8.51s/it]
1000it [1:28:47,  9.04s/it]
